train_loss,epoch,step,valid_loss,valid_mae,train_mae,test_mae
5.686377048492432,0,9,,,,
4.851904392242432,0,19,,,,
4.560766696929932,0,29,,,,
4.513494968414307,0,39,,,,
,0,43,4.311710357666016,0.8374999761581421,,
,0,43,,,0.9801136255264282,
4.205481052398682,1,49,,,,
4.4384846687316895,1,59,,,,
3.868427276611328,1,69,,,,
3.606152296066284,1,79,,,,
,1,87,3.7330520153045654,0.699999988079071,,
,1,87,,,0.6761363744735718,
4.249462127685547,2,89,,,,
2.592904806137085,2,99,,,,
3.217111349105835,2,109,,,,
2.864898204803467,2,119,,,,
4.060671329498291,2,129,,,,
,2,131,3.36987566947937,0.574999988079071,,
,2,131,,,0.5454545617103577,
3.144517660140991,3,139,,,,
3.4679627418518066,3,149,,,,
3.5545456409454346,3,159,,,,
3.3830878734588623,3,169,,,,
,3,175,3.0788373947143555,0.44999998807907104,,
,3,175,,,0.46164771914482117,
3.2143707275390625,4,179,,,,
4.0908284187316895,4,189,,,,
2.718573808670044,4,199,,,,
2.3624396324157715,4,209,,,,
2.411545753479004,4,219,,,,
,4,219,2.8992321491241455,0.4000000059604645,,
,4,219,,,0.4119318127632141,
2.078325033187866,5,229,,,,
2.219708204269409,5,239,,,,
3.0616185665130615,5,249,,,,
2.581987142562866,5,259,,,,
,5,263,2.724926710128784,0.4000000059604645,,
,5,263,,,0.38352271914482117,
2.3958709239959717,6,269,,,,
2.9828999042510986,6,279,,,,
2.544111967086792,6,289,,,,
2.368887424468994,6,299,,,,
,6,307,2.618185043334961,0.3375000059604645,,
,6,307,,,0.36221590638160706,
2.3898067474365234,7,309,,,,
1.901157021522522,7,319,,,,
2.2202556133270264,7,329,,,,
2.399202346801758,7,339,,,,
2.846958875656128,7,349,,,,
,7,351,2.4954733848571777,0.32499998807907104,,
,7,351,,,0.3494318127632141,
2.0118448734283447,8,359,,,,
2.3135499954223633,8,369,,,,
3.042299509048462,8,379,,,,
2.522310733795166,8,389,,,,
,8,395,2.4212594032287598,0.32499998807907104,,
,8,395,,,0.33096590638160706,
2.5697579383850098,9,399,,,,
3.1671957969665527,9,409,,,,
1.9316233396530151,9,419,,,,
2.041757583618164,9,429,,,,
2.067247152328491,9,439,,,,
,9,439,2.3606855869293213,0.3125,,
,9,439,,,0.32102271914482117,
1.4858604669570923,10,449,,,,
1.7263303995132446,10,459,,,,
2.772451877593994,10,469,,,,
2.0726425647735596,10,479,,,,
